;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/5/2017 1:26:25 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x10F50000  	4341
0x0008	0x11190000  	4377
0x000C	0x11190000  	4377
0x0010	0x11190000  	4377
0x0014	0x11190000  	4377
0x0018	0x11190000  	4377
0x001C	0x11190000  	4377
0x0020	0x11190000  	4377
0x0024	0x11190000  	4377
0x0028	0x11190000  	4377
0x002C	0x11190000  	4377
0x0030	0x11190000  	4377
0x0034	0x11190000  	4377
0x0038	0x11190000  	4377
0x003C	0x11190000  	4377
0x0040	0x11190000  	4377
0x0044	0x11190000  	4377
0x0048	0x11190000  	4377
0x004C	0x11190000  	4377
0x0050	0x11190000  	4377
0x0054	0x11190000  	4377
0x0058	0x11190000  	4377
0x005C	0x0D150000  	3349
0x0060	0x0D550000  	3413
0x0064	0x11190000  	4377
0x0068	0x11190000  	4377
0x006C	0x11190000  	4377
0x0070	0x11190000  	4377
0x0074	0x11190000  	4377
0x0078	0x11190000  	4377
0x007C	0x11190000  	4377
0x0080	0x11190000  	4377
0x0084	0x11190000  	4377
0x0088	0x11190000  	4377
0x008C	0x11190000  	4377
0x0090	0x11190000  	4377
0x0094	0x11190000  	4377
0x0098	0x11190000  	4377
0x009C	0x11190000  	4377
0x00A0	0x11190000  	4377
0x00A4	0x11190000  	4377
0x00A8	0x11190000  	4377
0x00AC	0x11190000  	4377
0x00B0	0x11190000  	4377
0x00B4	0x11190000  	4377
0x00B8	0x11190000  	4377
0x00BC	0x11190000  	4377
0x00C0	0x11190000  	4377
0x00C4	0x11190000  	4377
0x00C8	0x11190000  	4377
0x00CC	0x11190000  	4377
0x00D0	0x11190000  	4377
0x00D4	0x11190000  	4377
0x00D8	0x11190000  	4377
0x00DC	0x11190000  	4377
0x00E0	0x11190000  	4377
0x00E4	0x11190000  	4377
0x00E8	0x11190000  	4377
0x00EC	0x11190000  	4377
0x00F0	0x11190000  	4377
0x00F4	0x11190000  	4377
0x00F8	0x11190000  	4377
0x00FC	0x11190000  	4377
0x0100	0x11190000  	4377
0x0104	0x11190000  	4377
0x0108	0x11190000  	4377
0x010C	0x11190000  	4377
0x0110	0x11190000  	4377
0x0114	0x11190000  	4377
0x0118	0x11190000  	4377
0x011C	0x11190000  	4377
0x0120	0x11190000  	4377
0x0124	0x11190000  	4377
0x0128	0x11190000  	4377
0x012C	0x11190000  	4377
0x0130	0x11190000  	4377
0x0134	0x11190000  	4377
0x0138	0x11190000  	4377
0x013C	0x11190000  	4377
0x0140	0x11190000  	4377
0x0144	0x11190000  	4377
0x0148	0x11190000  	4377
0x014C	0x11190000  	4377
0x0150	0x11190000  	4377
0x0154	0x11190000  	4377
0x0158	0x11190000  	4377
0x015C	0x11190000  	4377
0x0160	0x11190000  	4377
0x0164	0x11190000  	4377
0x0168	0x11190000  	4377
0x016C	0x11190000  	4377
0x0170	0x11190000  	4377
0x0174	0x11190000  	4377
0x0178	0x11190000  	4377
0x017C	0x11190000  	4377
0x0180	0x11190000  	4377
0x0184	0x11190000  	4377
; end of ____SysVT
_main:
;SelfParkingCars.c, 224 :: 		void main() {
0x10F4	0xB081    SUB	SP, SP, #4
0x10F6	0xF7FFFE4D  BL	3476
0x10FA	0xF7FFFDF5  BL	3304
0x10FE	0xF000F8D9  BL	4788
0x1102	0xF000F80D  BL	4384
0x1106	0xF000F895  BL	4660
;SelfParkingCars.c, 232 :: 		ExternInterruptTest();
0x110A	0xF7FFFDB9  BL	_ExternInterruptTest+0
;SelfParkingCars.c, 233 :: 		WheelsSpeedAndDirectionTest();
0x110E	0xF7FFFD73  BL	_WheelsSpeedAndDirectionTest+0
;SelfParkingCars.c, 238 :: 		while(1);
L_main22:
0x1112	0xE7FE    B	L_main22
;SelfParkingCars.c, 241 :: 		}
L_end_main:
L__main_end_loop:
0x1114	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0B2C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0B2E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0B32	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0B36	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0B3A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0B3C	0xB001    ADD	SP, SP, #4
0x0B3E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0CAC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0CAE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0CB2	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0CB6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0CBA	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0CBC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0CC0	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0CC2	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0CC4	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0CC6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0CCA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0CCE	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0CD0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0CD4	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0CD6	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0CD8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0CDC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0CE0	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0CE2	0xB001    ADD	SP, SP, #4
0x0CE4	0x4770    BX	LR
; end of ___FillZeros
_ExternInterruptTest:
;SelfParkingCars.c, 215 :: 		void ExternInterruptTest()
0x0C80	0xB081    SUB	SP, SP, #4
0x0C82	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 217 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_1);
0x0C86	0xF2400102  MOVW	R1, #2
0x0C8A	0x4807    LDR	R0, [PC, #28]
0x0C8C	0xF7FFFEAE  BL	_GPIO_Digital_Input+0
;SelfParkingCars.c, 218 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2);
0x0C90	0xF2400104  MOVW	R1, #4
0x0C94	0x4804    LDR	R0, [PC, #16]
0x0C96	0xF7FFFEA9  BL	_GPIO_Digital_Input+0
;SelfParkingCars.c, 221 :: 		InitExternIntRisingEdge_PC1_PC2();
0x0C9A	0xF7FFFEB3  BL	_InitExternIntRisingEdge_PC1_PC2+0
;SelfParkingCars.c, 222 :: 		}
L_end_ExternInterruptTest:
0x0C9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA2	0xB001    ADD	SP, SP, #4
0x0CA4	0x4770    BX	LR
0x0CA6	0xBF00    NOP
0x0CA8	0x08004002  	GPIOC_BASE+0
; end of _ExternInterruptTest
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x09EC	0xB081    SUB	SP, SP, #4
0x09EE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x09F2	0xF04F0242  MOV	R2, #66
0x09F6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x09F8	0xF7FFFEB0  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x09FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0A00	0xB001    ADD	SP, SP, #4
0x0A02	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x075C	0xB084    SUB	SP, SP, #16
0x075E	0xF8CDE000  STR	LR, [SP, #0]
0x0762	0xB28D    UXTH	R5, R1
0x0764	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0766	0x4B86    LDR	R3, [PC, #536]
0x0768	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x076C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x076E	0x4618    MOV	R0, R3
0x0770	0xF7FFFDB4  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0774	0xF1B50FFF  CMP	R5, #255
0x0778	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x077A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x077C	0x4B81    LDR	R3, [PC, #516]
0x077E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0782	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0784	0x4B80    LDR	R3, [PC, #512]
0x0786	0x429E    CMP	R6, R3
0x0788	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x078A	0xF2455355  MOVW	R3, #21845
0x078E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0792	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0794	0x1D3D    ADDS	R5, R7, #4
0x0796	0x682C    LDR	R4, [R5, #0]
0x0798	0xF06F03FF  MVN	R3, #255
0x079C	0xEA040303  AND	R3, R4, R3, LSL #0
0x07A0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x07A2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x07A6	0x682C    LDR	R4, [R5, #0]
0x07A8	0xF64F73FF  MOVW	R3, #65535
0x07AC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x07B0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x07B2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x07B4	0x2E42    CMP	R6, #66
0x07B6	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x07B8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x07BA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x07BC	0xF64F73FF  MOVW	R3, #65535
0x07C0	0x429D    CMP	R5, R3
0x07C2	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x07C4	0x4B70    LDR	R3, [PC, #448]
0x07C6	0x429E    CMP	R6, R3
0x07C8	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x07CA	0xF04F3355  MOV	R3, #1431655765
0x07CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x07D0	0x1D3C    ADDS	R4, R7, #4
0x07D2	0x2300    MOVS	R3, #0
0x07D4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x07D6	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x07DA	0xF04F33FF  MOV	R3, #-1
0x07DE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x07E0	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x07E2	0x2E42    CMP	R6, #66
0x07E4	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x07E6	0x2300    MOVS	R3, #0
0x07E8	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x07EA	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x07EC	0xF0060301  AND	R3, R6, #1
0x07F0	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x07F2	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x07F4	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x07F6	0xF0060308  AND	R3, R6, #8
0x07FA	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x07FC	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x07FE	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0800	0xF0060304  AND	R3, R6, #4
0x0804	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0806	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0808	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x080A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x080C	0xF4062301  AND	R3, R6, #528384
0x0810	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0812	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0814	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0816	0xF4066300  AND	R3, R6, #2048
0x081A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x081C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x081E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0820	0xF4066380  AND	R3, R6, #1024
0x0824	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0826	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0828	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x082A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x082C	0xF0060320  AND	R3, R6, #32
0x0830	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
